schemaname,relname,n_live_tup
public,mdl_logstore_standard_log,82
public,mdl_gradingform_rubric_levels,50
public,mdl_assign_plugin_config,30
public,mdl_files,18
public,mdl_sessions,15
public,mdl_grade_items_history,13
public,mdl_context,12
public,mdl_course_sections,11
public,mdl_gradingform_rubric_criteria,10
public,mdl_gradingform_rubric_fillings,10
public,mdl_grade_grades_history,6
public,mdl_course_modules,5
public,mdl_editor_atto_autosave,5
public,mdl_grade_items,4
public,mdl_block_instances,4
public,mdl_grade_grades,4
public,mdl_user_lastaccess,4
public,mdl_grading_areas,3
public,mdl_assign,3
public,mdl_block_recent_activity,3
public,mdl_course_format_options,3
public,mdl_assign_submission,3
public,mdl_course,3
public,mdl_enrol,3
public,mdl_backup_controllers,3
public,mdl_role_assignments,3
public,mdl_grading_definitions,2
public,mdl_grading_instances,2
public,mdl_user_enrolments,2
public,mdl_grade_categories_history,2
public,mdl_event,2
public,mdl_assign_user_mapping,1
public,mdl_assignsubmission_onlinetext,1
public,mdl_cache_flags,1
public,mdl_forum,1
public,mdl_user_preferences,1
public,mdl_grade_categories,1
public,mdl_message_read,1
public,mdl_assign_user_flags,1
public,mdl_assignfeedback_comments,1
public,mdl_grade_settings,1
public,mdl_assignfeedback_editpdf_queue,1
public,mdl_label,1
public,mdl_assign_grades,1
public,mdl_stats_daily,0
public,mdl_workshopform_numerrors,0
public,mdl_badge_backpack,0
public,mdl_qtype_multichoice_options,0
public,mdl_glossary_entries_categories,0
public,mdl_mnet_service2rpc,0
public,mdl_task_adhoc,0
public,mdl_quiz_attempts,0
public,mdl_message_working,0
public,mdl_external_services_users,0
public,mdl_enrol_lti_lti2_context,0
public,mdl_assignment_upgrade,0
public,mdl_question_answers,0
public,mdl_mnet_host2service,0
public,mdl_folder,0
public,mdl_scorm_seq_rolluprulecond,0
public,mdl_user,0
public,mdl_grade_import_values,0
public,mdl_groupings_groups,0
public,mdl_question_numerical,0
public,mdl_stats_weekly,0
public,mdl_mnet_remote_service2rpc,0
public,mdl_wiki_pages,0
public,mdl_competency_usercompplan,0
public,mdl_badge_criteria_param,0
public,mdl_mnet_remote_rpc,0
public,mdl_role_allow_override,0
public,mdl_quiz_feedback,0
public,mdl_events_queue_handlers,0
public,mdl_question_numerical_units,0
public,mdl_lti_types_config,0
public,mdl_tool_monitor_events,0
public,mdl_blog_external,0
public,mdl_glossary_alias,0
public,mdl_lesson_branch,0
public,mdl_workshopform_rubric_config,0
public,mdl_question_dataset_items,0
public,mdl_block_positions,0
public,mdl_competency_templatecomp,0
public,mdl_assignfeedback_editpdf_quick,0
public,mdl_capabilities,0
public,mdl_assignment_submissions,0
public,mdl_registration_hubs,0
public,mdl_messageinbound_messagelist,0
public,mdl_blog_association,0
public,mdl_question_dataset_definitions,0
public,mdl_tool_cohortroles,0
public,mdl_log_display,0
public,mdl_survey,0
public,mdl_competency,0
public,mdl_modules,0
public,mdl_question_calculated,0
public,mdl_imscp,0
public,mdl_lock_db,0
public,mdl_mnetservice_enrol_enrolments,0
public,mdl_scale,0
public,mdl_enrol_lti_lti2_share_key,0
public,mdl_data_content,0
public,mdl_scorm_seq_mapinfo,0
public,mdl_log_queries,0
public,mdl_glossary_formats,0
public,mdl_message_airnotifier_devices,0
public,mdl_user_info_field,0
public,mdl_competency_plancomp,0
public,mdl_tool_monitor_subscriptions,0
public,mdl_cache_filters,0
public,mdl_workshopallocation_scheduled,0
public,mdl_workshop_assessments,0
public,mdl_role_names,0
public,mdl_role_context_levels,0
public,mdl_resource,0
public,mdl_grade_outcomes_courses,0
public,mdl_external_functions,0
public,mdl_mnet_session,0
public,mdl_scorm_scoes_track,0
public,mdl_question,0
public,mdl_badge_manual_award,0
public,mdl_enrol_lti_lti2_tool_proxy,0
public,mdl_portfolio_mahara_queue,0
public,mdl_workshop_old,0
public,mdl_workshop_submissions,0
public,mdl_wiki_links,0
public,mdl_course_request,0
public,mdl_competency_userevidencecomp,0
public,mdl_scorm,0
public,mdl_competency_template,0
public,mdl_assignment,0
public,mdl_question_response_analysis,0
public,mdl_enrol_paypal,0
public,mdl_quiz_overview_regrades,0
public,mdl_question_datasets,0
public,mdl_user_private_key,0
public,mdl_external_services_functions,0
public,mdl_qtype_ddimageortext_drags,0
public,mdl_page,0
public,mdl_user_password_resets,0
public,mdl_question_multianswer,0
public,mdl_workshop_grades_old,0
public,mdl_feedback_value,0
public,mdl_tool_recyclebin_course,0
public,mdl_workshopform_accumulative,0
public,mdl_groups_members,0
public,mdl_message_contacts,0
public,mdl_grade_import_newitem,0
public,mdl_lesson_overrides,0
public,mdl_choice,0
public,mdl_gradingform_guide_comments,0
public,mdl_enrol_lti_tool_consumer_map,0
public,mdl_role_allow_assign,0
public,mdl_badge_issued,0
public,mdl_mnetservice_enrol_courses,0
public,mdl_workshop_stockcomments_old,0
public,mdl_grade_letters,0
public,mdl_filter_config,0
public,mdl_external_services,0
public,mdl_gradingform_guide_fillings,0
public,mdl_my_pages,0
public,mdl_quiz,0
public,mdl_enrol_lti_tools,0
public,mdl_lesson,0
public,mdl_rating,0
public,mdl_post,0
public,mdl_glossary,0
public,mdl_tool_customlang_components,0
public,mdl_forum_read,0
public,mdl_course_modules_completion,0
public,mdl_portfolio_log,0
public,mdl_scorm_seq_rulecond,0
public,mdl_enrol_lti_lti2_consumer,0
public,mdl_quiz_reports,0
public,mdl_tool_usertours_tours,0
public,mdl_choice_options,0
public,mdl_tag_correlation,0
public,mdl_competency_modulecomp,0
public,mdl_tool_monitor_rules,0
public,mdl_qtype_shortanswer_options,0
public,mdl_config_log,0
public,mdl_wiki_synonyms,0
public,mdl_forum_track_prefs,0
public,mdl_repository_instance_config,0
public,mdl_messageinbound_datakeys,0
public,mdl_enrol_lti_users,0
public,mdl_question_statistics,0
public,mdl_qtype_ddmarker,0
public,mdl_book_chapters,0
public,mdl_forum_digests,0
public,mdl_groups,0
public,mdl_qtype_match_options,0
public,mdl_role_allow_switch,0
public,mdl_forum_subscriptions,0
public,mdl_tool_monitor_history,0
public,mdl_scorm_seq_objective,0
public,mdl_gradingform_guide_criteria,0
public,mdl_events_handlers,0
public,mdl_course_completion_aggr_methd,0
public,mdl_quiz_slots,0
public,mdl_competency_usercomp,0
public,mdl_feedback,0
public,mdl_portfolio_instance_config,0
public,mdl_license,0
public,mdl_assignfeedback_file,0
public,mdl_qtype_match_subquestions,0
public,mdl_workshopform_numerrors_map,0
public,mdl_chat_messages,0
public,mdl_question_response_count,0
public,mdl_message_processors,0
public,mdl_question_attempt_steps,0
public,mdl_mnet_rpc,0
public,mdl_user_devices,0
public,mdl_comments,0
public,mdl_tag,0
public,mdl_survey_analysis,0
public,mdl_workshop_submissions_old,0
public,mdl_grade_outcomes,0
public,mdl_repository,0
public,mdl_user_info_category,0
public,mdl_competency_coursecompsetting,0
public,mdl_feedback_completed,0
public,mdl_scorm_aicc_session,0
public,mdl_role,0
public,mdl_stats_monthly,0
public,mdl_config,0
public,mdl_enrol_flatfile,0
public,mdl_question_calculated_options,0
public,mdl_badge_external,0
public,mdl_chat,0
public,mdl_resource_old,0
public,mdl_question_attempts,0
public,mdl_badge_criteria_met,0
public,mdl_qtype_randomsamatch_options,0
public,mdl_forum_discussion_subs,0
public,mdl_portfolio_tempdata,0
public,mdl_glossary_categories,0
public,mdl_quiz_grades,0
public,mdl_qtype_ddimageortext,0
public,mdl_tag_area,0
public,mdl_question_usages,0
public,mdl_tool_recyclebin_category,0
public,mdl_feedback_item,0
public,mdl_groupings,0
public,mdl_mnet_application,0
public,mdl_data_records,0
public,mdl_task_scheduled,0
public,mdl_user_info_data,0
public,mdl_cohort,0
public,mdl_survey_answers,0
public,mdl_question_numerical_options,0
public,mdl_mnet_service,0
public,mdl_competency_userevidence,0
public,mdl_backup_logs,0
public,mdl_workshopform_comments,0
public,mdl_message_providers,0
public,mdl_block,0
public,mdl_portfolio_instance_user,0
public,mdl_badge,0
public,mdl_block_rss_client,0
public,mdl_portfolio_instance,0
public,mdl_workshopform_rubric,0
public,mdl_grade_outcomes_history,0
public,mdl_wiki_locks,0
public,mdl_tool_usertours_steps,0
public,mdl_lesson_grades,0
public,mdl_events_queue,0
public,mdl_scorm_scoes_data,0
public,mdl_quiz_statistics,0
public,mdl_workshopform_rubric_levels,0
public,mdl_competency_usercompcourse,0
public,mdl_chat_users,0
public,mdl_tool_customlang,0
public,mdl_event_subscriptions,0
public,mdl_lti_types,0
public,mdl_competency_evidence,0
public,mdl_course_categories,0
public,mdl_course_completion_crit_compl,0
public,mdl_tag_instance,0
public,mdl_message_popup,0
public,mdl_feedback_template,0
public,mdl_workshop_grades,0
public,mdl_enrol_lti_lti2_user_result,0
public,mdl_qtype_ddmarker_drops,0
public,mdl_config_plugins,0
public,mdl_forum_queue,0
public,mdl_mnet_log,0
public,mdl_lesson_attempts,0
public,mdl_enrol_lti_lti2_resource_link,0
public,mdl_glossary_entries,0
public,mdl_course_completions,0
public,mdl_competency_framework,0
public,mdl_forum_posts,0
public,mdl_quiz_sections,0
public,mdl_scorm_seq_ruleconds,0
public,mdl_badge_criteria,0
public,mdl_question_gapselect,0
public,mdl_scorm_seq_rolluprule,0
public,mdl_stats_user_monthly,0
public,mdl_cohort_members,0
public,mdl_wiki_subwikis,0
public,mdl_workshop_assessments_old,0
public,mdl_question_hints,0
public,mdl_upgrade_log,0
public,mdl_external_tokens,0
public,mdl_survey_questions,0
public,mdl_stats_user_daily,0
public,mdl_feedback_valuetmp,0
public,mdl_scale_history,0
public,mdl_url,0
public,mdl_choice_answers,0
public,mdl_lesson_timer,0
public,mdl_scorm_scoes,0
public,mdl_profiling,0
public,mdl_course_published,0
public,mdl_chat_messages_current,0
public,mdl_messageinbound_handlers,0
public,mdl_forum_discussions,0
public,mdl_workshop_aggregations,0
public,mdl_book,0
public,mdl_lti,0
public,mdl_role_sortorder,0
public,mdl_competency_templatecohort,0
public,mdl_message,0
public,mdl_repository_instances,0
public,mdl_tag_coll,0
public,mdl_competency_coursecomp,0
public,mdl_enrol_lti_lti2_nonce,0
public,mdl_block_community,0
public,mdl_course_completion_criteria,0
public,mdl_role_capabilities,0
public,mdl_data,0
public,mdl_workshop,0
public,mdl_quiz_overrides,0
public,mdl_question_truefalse,0
public,mdl_filter_active,0
public,mdl_lesson_answers,0
public,mdl_competency_plan,0
public,mdl_context_temp,0
public,mdl_qtype_ddimageortext_drops,0
public,mdl_feedback_sitecourse_map,0
public,mdl_lti_submission,0
public,mdl_mnet_host,0
public,mdl_mnet_sso_access_control,0
public,mdl_assign_overrides,0
public,mdl_workshop_rubrics_old,0
public,mdl_assignsubmission_file,0
public,mdl_stats_user_weekly,0
public,mdl_log,0
public,mdl_workshop_comments_old,0
public,mdl_user_password_history,0
public,mdl_feedback_completedtmp,0
public,mdl_wiki_versions,0
public,mdl_files_reference,0
public,mdl_wiki,0
public,mdl_question_attempt_step_data,0
public,mdl_assignfeedback_editpdf_annot,0
public,mdl_lesson_pages,0
public,mdl_backup_courses,0
public,mdl_lti_tool_settings,0
public,mdl_workshopeval_best_settings,0
public,mdl_qtype_essay_options,0
public,mdl_workshop_elements_old,0
public,mdl_question_ddwtos,0
public,mdl_competency_relatedcomp,0
public,mdl_question_categories,0
public,mdl_lti_tool_proxies,0
public,mdl_data_fields,0
public,mdl_qtype_ddmarker_drags,0
public,mdl_assignfeedback_editpdf_cmnt,0
